year,industry,description,type,direction,value
2015,111CA,Farms,complements,downstream,0.0
2015,111CA,Farms,complements,upstream,0.0009216580917167783
2015,113FF,"Forestry, fishing, and related activities",complements,downstream,0.377045851596224
2015,113FF,"Forestry, fishing, and related activities",complements,upstream,0.2402558143091993
2015,211,Oil and gas extraction,complements,downstream,0.00031041550028582256
2015,211,Oil and gas extraction,complements,upstream,0.22799750478956526
2015,212,"Mining, except oil and gas",complements,downstream,0.006242830947676067
2015,212,"Mining, except oil and gas",complements,upstream,0.13762544084967634
2015,213,Support activities for mining,complements,downstream,0.0
2015,213,Support activities for mining,complements,upstream,0.24812423137786419
2015,22,Utilities,complements,downstream,0.2331863145978345
2015,22,Utilities,complements,upstream,0.06503071624041633
2015,23,Construction,complements,downstream,0.014875551516424175
2015,23,Construction,complements,upstream,0.07223362583333251
2015,311FT,Food and beverage and tobacco products,complements,downstream,0.00015691727246094466
2015,311FT,Food and beverage and tobacco products,complements,upstream,0.051603739595497855
2015,313TT,Textile mills and textile product mills,complements,downstream,0.006712872454704669
2015,313TT,Textile mills and textile product mills,complements,upstream,0.03313382760808057
2015,315AL,Apparel and leather and allied products,complements,downstream,0.003772716588544602
2015,315AL,Apparel and leather and allied products,complements,upstream,0.04162836096690026
2015,321,Wood products,complements,downstream,0.48210957826213235
2015,321,Wood products,complements,upstream,0.2743770683470336
2015,322,Paper products,complements,downstream,0.09101946915151733
2015,322,Paper products,complements,upstream,0.12418594707521138
2015,323,Printing and related support activities,complements,downstream,0.026902912602084474
2015,323,Printing and related support activities,complements,upstream,0.007226626491476722
2015,325,Chemical products,complements,downstream,0.03753870345477646
2015,325,Chemical products,complements,upstream,0.10619694976007804
2015,326,Plastics and rubber products,complements,downstream,0.15567151759106287
2015,326,Plastics and rubber products,complements,upstream,0.08447526890556038
2015,327,Nonmetallic mineral products,complements,downstream,0.08675943633038047
2015,327,Nonmetallic mineral products,complements,upstream,0.04169472755456409
2015,331,Primary metals,complements,downstream,0.1375719849988183
2015,331,Primary metals,complements,upstream,0.053873296417003315
2015,332,Fabricated metal products,complements,downstream,0.09108460030301704
2015,332,Fabricated metal products,complements,upstream,0.055251654939739894
2015,333,Machinery,complements,downstream,0.08880502973590547
2015,333,Machinery,complements,upstream,0.03491784455625992
2015,334,Computer and electronic products,complements,downstream,0.012408600380643942
2015,334,Computer and electronic products,complements,upstream,0.13557456567465456
2015,335,"Electrical equipment, appliances, and components",complements,downstream,0.007332781919930863
2015,335,"Electrical equipment, appliances, and components",complements,upstream,0.1438865895739553
2015,3361MV,"Motor vehicles, bodies and trailers, and parts",complements,downstream,0.0010572124367582824
2015,3361MV,"Motor vehicles, bodies and trailers, and parts",complements,upstream,0.1706649255901104
2015,3364OT,Other transportation equipment,complements,downstream,0.0
2015,3364OT,Other transportation equipment,complements,upstream,0.014514291763992365
2015,337,Furniture and related products,complements,downstream,0.0
2015,337,Furniture and related products,complements,upstream,0.2565371354985262
2015,339,Miscellaneous manufacturing,complements,downstream,0.004904434478399793
2015,339,Miscellaneous manufacturing,complements,upstream,0.16087645841910056
